Game ID,Wk,Day,Date,Time,Home,xG Home,G Home,Away,xG Away,G Away,Score,Home Avg Players Score,Away Avg Players Score
0,1,Fri,11/08/2023,20:00,Burnley,0.3,0,Manchester City,1.9,3,-1,73,83.69
1,1,Sat,12/08/2023,12:30,Arsenal,0.8,2,Nott'ham Forest,1.2,1,1,82.86,75.69
2,1,Sat,12/08/2023,15:00,Everton,2.7,0,Fulham,1.5,1,-1,74.38,76.86
3,1,Sat,12/08/2023,15:00,Sheffield Utd,0.5,0,Crystal Palace,1.9,1,-1,69.75,75.92
4,1,Sat,12/08/2023,15:00,Brighton,4,4,Luton Town,1.5,1,1,77.44,71.94
5,1,Sat,12/08/2023,15:00,Bournemouth,1.3,1,West Ham,1.1,1,0,74.38,77.43
6,1,Sat,12/08/2023,17:30,Newcastle Utd,3.3,5,Aston Villa,1.8,1,1,79.94,80
7,1,Sun,13/08/2023,14:00,Brentford,2.2,2,Tottenham,1.3,2,0,75.62,79.57
8,1,Sun,13/08/2023,16:30,Chelsea,1.4,1,Liverpool,1.3,1,0,77.27,81.73
9,1,Mon,14/08/2023,20:00,Manchester Utd,2.2,1,Wolves,2.2,0,1,79.62,76.53
11,2,Fri,18/08/2023,19:45,Nott'ham Forest,1.4,2,Sheffield Utd,0.5,1,1,76.56,75.75
12,2,Sat,19/08/2023,15:00,Fulham,0.5,0,Brentford,3.7,3,-1,82.06,74.62
13,2,Sat,19/08/2023,15:00,Liverpool,3,3,Bournemouth,1.3,1,1,76.53,77.69
14,2,Sat,19/08/2023,15:00,Wolves,2.1,1,Brighton,2.2,4,-1,79.75,79.69
15,2,Sat,19/08/2023,17:30,Tottenham,1.7,2,Manchester Utd,2.1,0,1,85.82,79.56
16,2,Sat,19/08/2023,20:00,Manchester City,1,1,Newcastle Utd,0.3,0,1,79.75,73.6
17,2,Sun,20/08/2023,14:00,Aston Villa,2.9,4,Everton,0.6,0,1,78,76.33
18,2,Sun,20/08/2023,16:30,West Ham,1.8,3,Chelsea,2.5,1,1,75.38,81.67
19,2,Mon,21/08/2023,20:00,Crystal Palace,1,0,Arsenal,2,1,-1,76.5,72.56
21,3,Fri,25/08/2023,20:00,Chelsea,2.2,3,Luton Town,0.4,0,1,73.93,75.93
22,3,Sat,26/08/2023,12:30,Bournemouth,0.7,0,Tottenham,2.1,2,-1,76.08,75.85
23,3,Sat,26/08/2023,15:00,Everton,1.3,0,Wolves,1.1,1,-1,80.21,75.4
24,3,Sat,26/08/2023,15:00,Brentford,1,1,Crystal Palace,0.8,1,0,81,76.93
25,3,Sat,26/08/2023,15:00,Manchester Utd,2.8,3,Nott'ham Forest,1.2,2,1,78,77.67
26,3,Sat,26/08/2023,15:00,Arsenal,3.2,2,Fulham,0.6,2,0,71.53,85.92
27,3,Sat,26/08/2023,17:30,Brighton,1.5,1,West Ham,3,3,-1,72.75,79.53
28,3,Sun,27/08/2023,14:00,Sheffield Utd,0.7,1,Manchester City,3.5,2,-1,79.88,81.38
